ID,User_ID,Bot_Strategy,Accuracy
4223,220,23,0.7829
4224,220,23,0.9552
4225,220,23,0.9796
4226,220,23,0.9622
4227,220,23,0.0598
963,210,23,0.3172
964,210,23,0.1292
965,210,23,0.6314
966,210,23,0.7473
3398,217,93,0.9222
3399,217,93,0.7072
3400,217,93,0.7421
3401,217,93,0.9476
3402,217,93,0.9057
3403,217,93,0.4724
3844,219,17,0.8674
3845,219,17,0.9510
3846,219,17,0.0293
3847,219,17,0.2201
3848,219,17,0.6689
3849,219,17,0.2506
3850,219,17,0.3949
3851,219,17,0.8010
3852,219,17,0.3723
3853,219,17,0.6539
4228,220,23,0.9241
4229,220,23,0.7985
4230,220,23,0.5066
4231,220,23,0.7229
4232,220,23,0.9464
4233,220,23,0.7313
4234,220,23,0.9681
4235,220,23,0.9781
4236,220,23,0.5444
4237,220,23,0.9629
3404,217,93,0.6379
3405,217,93,0.6075
3854,219,17,0.3031
3855,219,17,0.3337
3856,219,17,0.1264
3857,219,17,0.6879
3858,219,17,0.2832
3859,219,17,0.3552
3860,219,17,0.3853
3861,219,17,0.8712
3862,219,17,0.4346
3863,219,17,0.5675
4238,220,107,0.7234
4239,220,107,0.9019
4240,220,107,0.7981
4241,220,107,0.9644
4242,220,107,0.9804
4243,220,107,0.4279
4244,220,107,0.9204
4245,220,107,0.9489
4246,220,107,0.9673
4412,221,132,0.8187
4413,221,132,0.5112
4414,221,132,0.8864
4415,221,132,0.9304
4416,221,132,0.0290
4417,221,132,0.8199
4418,221,132,0.9696
4419,221,132,0.9615
4420,221,132,0.9449
4421,221,132,0.9689
3406,217,93,0.8344
3407,217,93,0.9695
3408,217,93,0.8390
3409,217,93,0.2707
3410,217,93,0.7471
3411,217,93,0.9588
3412,217,93,0.8869
3413,217,93,0.5566
3414,217,93,0.9513
3415,217,93,0.5362
3864,219,17,0.0679
3865,219,17,0.5858
3866,219,17,0.4852
3867,219,17,0.8246
3868,219,17,0.0970
3869,219,17,0.7629
3870,219,17,0.8534
3871,219,17,0.8883
3872,219,17,0.9015
3873,219,17,0.9338
4247,220,43,0.7275
4248,220,43,0.5410
4422,221,132,0.8784
4423,221,132,0.9057
4424,221,132,0.9727
4425,221,132,0.9812
4426,221,132,0.9811
4427,221,132,0.1826
4428,221,132,0.5516
4429,221,132,0.9354
4430,221,132,0.5398
4431,221,132,0.7732
3416,217,93,0.9217
3417,217,93,0.3385
3418,217,93,0.7728
3874,219,17,0.5095
3875,219,17,0.8247
3876,219,17,0.9559
3877,219,17,0.7193
3878,219,17,0.4656
3879,219,17,0.4149
3880,219,17,0.6669
3881,219,17,0.1643
3882,219,17,0.6993
3883,219,17,0.7433
4249,220,43,0.7231
4250,220,43,0.9432
4251,220,43,0.9039
4252,220,43,0.9353
4253,220,43,0.9052
4254,220,43,0.4757
4255,220,43,0.5278
4256,220,43,0.7996
4257,220,43,0.4931
4432,221,132,0.7541
4433,221,132,0.1973
4434,221,132,0.3941
4435,221,132,0.5671
4436,221,132,0.7419
4437,221,132,0.9648
4438,221,132,0.7589
4439,221,132,0.8879
4440,221,132,0.8216
4441,221,132,0.9477
3419,217,93,0.5269
3420,217,93,0.9483
3421,217,93,0.9667
3422,217,93,0.2588
3423,217,93,0.7423
3424,217,93,0.9443
3425,217,93,0.8132
3426,217,93,0.8159
3884,219,17,0.3877
3885,219,17,0.3904
3886,219,17,0.7869
3887,219,17,0.1940
3888,219,17,0.6762
3889,219,17,0.2875
3890,219,17,0.5126
3891,219,17,0.3729
3892,219,17,0.6780
3893,219,17,0.5891
4258,220,43,0.7346
4259,220,43,0.9286
4260,220,43,0.4030
4261,220,43,0.9198
4262,220,43,0.8169
4263,220,43,0.9414
4264,220,43,0.8623
4265,220,43,0.5801
4442,221,132,0.9607
4443,221,132,0.2358
4444,221,132,0.3565
4445,221,132,0.9421
4446,221,132,0.9772
4447,221,132,0.9059
4448,221,132,0.5092
4449,221,132,0.7750
4450,221,132,0.9501
4451,221,132,0.1004
3427,217,93,0.9212
3428,217,93,0.9602
3429,217,93,0.0801
3430,217,93,0.4625
3894,219,17,0.1914
3895,219,17,0.6225
3896,219,17,0.1974
3897,219,17,0.6381
3898,219,17,0.3450
3899,219,17,0.8082
3900,219,17,0.9101
3901,219,17,0.0492
3902,219,17,0.8623
3903,219,17,0.7616
4266,220,43,0.6327
4267,220,43,0.5770
4452,221,132,0.8608
4453,221,132,0.8898
4454,221,132,0.9722
4455,221,132,0.9415
4456,221,132,0.8584
4457,221,132,0.9617
4458,221,132,0.2322
4459,221,132,0.8769
4460,221,132,0.9755
4461,221,132,0.9849
3431,217,93,0.8078
3432,217,93,0.2841
3433,217,93,0.7533
3904,219,17,0.0678
3905,219,17,0.3151
3906,219,17,0.4962
3907,219,17,0.8705
3908,219,17,0.9369
3909,219,17,0.9496
3910,219,17,0.9636
3911,219,17,0.9705
3912,219,17,0.9776
3913,219,17,0.9795
4268,220,43,0.1303
4269,220,43,0.9274
4462,221,132,0.8483
4463,221,132,0.9695
4464,221,132,0.9632
4465,221,132,0.4334
4466,221,132,0.9591
4467,221,132,0.5294
3434,217,93,0.8213
3435,217,93,0.7089
3436,217,93,0.8173
3914,219,17,0.1360
3915,219,17,0.5791
3916,219,17,0.1851
3917,219,17,0.6870
3918,219,17,0.8506
3919,219,17,0.8142
3920,219,17,0.1321
3921,219,17,0.6364
3922,219,17,0.5838
3923,219,17,0.7900
4270,220,43,0.9138
4271,220,43,0.9740
4272,220,43,0.9749
4273,220,43,0.7032
4274,220,43,0.3055
4275,220,43,0.7298
4276,220,43,0.2129
4277,220,43,0.6211
4468,221,132,0.1107
4469,221,132,0.7089
3437,217,93,0.6427
3438,217,93,0.6900
3439,217,93,0.8456
3924,219,17,0.2492
3925,219,17,0.5774
3926,219,17,0.8431
3927,219,17,0.8269
3928,219,17,0.1493
3929,219,17,0.7910
3930,219,17,0.3721
3931,219,17,0.6733
3932,219,17,0.3599
3933,219,17,0.7979
4278,220,43,0.8416
4279,220,43,0.5020
4280,220,43,0.6696
4281,220,43,0.6298
4282,220,43,0.6120
4283,220,43,0.3770
4284,220,43,0.5538
4285,220,43,0.8420
4286,220,43,0.9517
4287,220,43,0.8932
4470,221,132,0.8465
4471,221,132,0.9144
4472,221,132,0.5653
4473,221,132,0.7500
3440,217,93,0.9135
3441,217,93,0.5047
3442,217,93,0.2625
3934,219,17,0.4175
3935,219,17,0.5541
3936,219,17,0.8121
3937,219,17,0.7744
3938,219,17,0.1425
3939,219,17,0.7134
3940,219,17,0.2723
3941,219,17,0.4862
3942,219,17,0.7214
3943,219,17,0.1901
4288,220,43,0.8363
4289,220,43,0.8934
4290,220,43,0.7078
4291,220,43,0.8782
4292,220,43,0.1000
4293,220,43,0.2568
4474,221,132,0.5469
4475,221,132,0.6156
4476,221,132,0.9564
4477,221,132,0.3964
4478,221,132,0.9475
4479,221,132,0.9761
4480,221,132,0.9721
4481,221,132,0.9505
4482,221,132,0.9791
4483,221,132,0.9825
3443,217,93,0.7904
3444,217,93,0.9577
3445,217,93,0.9251
3446,217,93,0.8654
3447,217,93,0.2473
3448,217,93,0.9042
3449,217,93,0.9407
3450,217,93,0.9781
3451,217,93,0.9797
3944,219,17,0.5005
3945,219,17,0.1127
3946,219,17,0.6833
3947,219,17,0.5779
3948,219,17,0.0843
3949,219,17,0.4286
3950,219,17,0.7365
3951,219,17,0.2738
3952,219,17,0.3768
3953,219,17,0.4510
4294,220,43,0.8301
4295,220,43,0.8001
4296,220,43,0.2222
4297,220,43,0.8180
4298,220,43,0.5981
4299,220,43,0.8840
4300,220,43,0.5059
4301,220,43,0.9532
4302,220,43,0.9749
4303,220,43,0.5977
4484,221,23,0.4311
4485,221,23,0.6066
3452,217,43,0.2135
3954,219,17,0.2643
3955,219,17,0.6901
3956,219,17,0.8393
3957,219,17,0.8003
3958,219,17,0.8622
3959,219,17,0.7942
3960,219,17,0.8763
3961,219,17,0.1851
3962,219,17,0.6253
3963,219,17,0.6477
4304,220,43,0.8912
4305,220,43,0.9432
4306,220,43,0.7170
4307,220,43,0.9551
4308,220,43,0.9273
4309,220,43,0.9341
4310,220,43,0.9678
4311,220,43,0.9025
4312,220,43,0.3619
4313,220,43,0.6327
4486,221,23,0.9190
4487,221,23,0.9726
4488,221,23,0.8301
4489,221,23,0.9120
3964,219,17,0.9310
3965,219,17,0.6822
3966,219,17,0.9205
3967,219,17,0.4120
3968,219,17,0.8318
3969,219,17,0.5888
3970,219,17,0.7262
3971,219,17,0.8652
3972,219,17,0.9642
3973,219,17,0.9806
4314,220,43,0.6396
4315,220,43,0.9434
4316,220,43,0.9350
4317,220,43,0.1774
4318,220,43,0.6468
4319,220,43,0.5208
4320,220,43,0.8722
4490,221,23,0.2683
4491,221,23,0.5828
4709,222,132,0.6397
4710,222,132,0.8364
4711,222,132,0.5659
4712,222,132,0.8084
4713,222,132,0.8570
4714,222,132,0.9070
4715,222,132,0.7784
4716,222,132,0.9644
4717,222,132,0.9082
4718,222,132,0.5615
3974,219,17,0.2659
3975,219,17,0.8153
3976,219,17,0.8141
3977,219,17,0.8757
3978,219,17,0.9204
3979,219,17,0.9746
3980,219,17,0.9807
3981,219,17,0.9853
3982,219,17,0.9868
3983,219,17,0.9867
4321,220,43,0.8828
4322,220,43,0.6345
4323,220,43,0.9237
4492,221,23,0.5283
4493,221,23,0.4716
4494,221,23,0.4074
4495,221,23,0.7006
4719,222,132,0.8001
4720,222,132,0.1702
4721,222,132,0.8916
4722,222,132,0.9060
4723,222,132,0.5436
4724,222,132,0.8926
4725,222,132,0.9220
4726,222,132,0.2669
4727,222,132,0.8137
4728,222,132,0.1014
3984,219,17,0.1127
3985,219,17,0.3827
3986,219,17,0.1157
3987,219,17,0.6216
3988,219,17,0.2131
3989,219,17,0.6441
3990,219,17,0.2957
3991,219,17,0.7658
3992,219,17,0.2540
3993,219,17,0.5903
4324,220,43,0.5039
4325,220,43,0.9237
4326,220,43,0.4717
4327,220,43,0.9262
4496,221,23,0.8352
4497,221,23,0.8076
4498,221,23,0.6310
4729,222,132,0.8370
4730,222,132,0.9335
4731,222,132,0.9102
4732,222,132,0.0702
4733,222,132,0.8833
4734,222,132,0.8615
4735,222,132,0.4958
4736,222,132,0.9524
4737,222,132,0.9684
4738,222,132,0.4171
3994,219,17,0.6026
3995,219,17,0.2791
3996,219,17,0.5668
3997,219,17,0.1233
3998,219,17,0.5763
3999,219,17,0.7195
4000,219,17,0.8963
4001,219,17,0.9698
4002,219,17,0.4234
4003,219,17,0.9164
4328,220,43,0.9067
4329,220,43,0.9647
4330,220,43,0.9605
4331,220,43,0.9508
4332,220,43,0.8731
4333,220,43,0.5113
4334,220,43,0.9552
4335,220,43,0.9523
4336,220,43,0.9454
4499,221,23,0.9122
4500,221,23,0.4474
4501,221,23,0.2570
4502,221,23,0.5248
4503,221,23,0.9516
4504,221,23,0.4367
4505,221,23,0.8275
4506,221,23,0.9682
4507,221,23,0.3462
4739,222,132,0.1041
4740,222,132,0.2489
4741,222,132,0.5349
4742,222,132,0.9025
4743,222,132,0.9557
4744,222,132,0.9705
4745,222,132,0.9692
4746,222,132,0.9785
4747,222,132,0.9838
4748,222,132,0.9862
4004,219,93,0.5419
4005,219,93,0.2189
4006,219,93,0.5399
4007,219,93,0.5394
4008,219,93,0.3703
4009,219,93,0.3768
4010,219,93,0.7535
4011,219,93,0.1350
4012,219,93,0.6822
4013,219,93,0.6390
4337,220,17,0.7844
4338,220,17,0.7930
4339,220,17,0.3465
4340,220,17,0.9028
4341,220,17,0.6521
4342,220,17,0.0880
4343,220,17,0.4788
4344,220,17,0.8864
4345,220,17,0.9532
4346,220,17,0.9705
4508,221,23,0.8850
4509,221,23,0.9685
4510,221,23,0.5396
4511,221,23,0.9443
4512,221,23,0.2172
4513,221,23,0.4073
4749,222,132,0.4905
4750,222,132,0.7874
4751,222,132,0.2326
4752,222,132,0.9396
4753,222,132,0.9089
4754,222,132,0.9553
4755,222,132,0.9681
4756,222,132,0.9793
4757,222,132,0.9852
4758,222,132,0.9883
4014,219,93,0.4337
4015,219,93,0.9329
4016,219,93,0.9760
4017,219,93,0.8913
4018,219,93,0.8075
4019,219,93,0.7556
4020,219,93,0.6927
4021,219,93,0.8883
4022,219,93,0.9294
4023,219,93,0.1871
4347,220,17,0.4480
4348,220,17,0.6791
4514,221,23,0.9213
4515,221,23,0.7759
4516,221,23,0.5577
4517,221,23,0.9542
4518,221,23,0.0687
4519,221,23,0.3637
4520,221,23,0.8682
4521,221,23,0.9352
4522,221,23,0.8618
4523,221,23,0.9022
4759,222,132,0.6650
4760,222,132,0.9545
4761,222,132,0.9755
4762,222,132,0.9800
4763,222,132,0.9830
4764,222,132,0.9765
4765,222,132,0.9542
4766,222,132,0.4390
4767,222,132,0.9572
4768,222,132,0.9807
4024,219,93,0.2733
4025,219,93,0.7981
4026,219,93,0.4440
4027,219,93,0.4590
4028,219,93,0.7025
4029,219,93,0.2367
4030,219,93,0.7341
4031,219,93,0.7767
4032,219,93,0.8749
4033,219,93,0.2849
4349,220,17,0.6443
4350,220,17,0.5770
4351,220,17,0.9437
4352,220,17,0.3824
4353,220,17,0.8139
4354,220,17,0.9668
4355,220,17,0.4368
4524,221,23,0.8642
4525,221,23,0.3753
4526,221,23,0.9537
4527,221,23,0.1557
4528,221,23,0.4217
4769,222,23,0.9044
4770,222,23,0.5199
4771,222,23,0.9590
4772,222,23,0.5558
4773,222,23,0.9548
4774,222,23,0.9616
4775,222,23,0.6693
4776,222,23,0.8213
4777,222,23,0.9670
4778,222,23,0.3140
4034,219,93,0.6782
4035,219,93,0.2922
4036,219,93,0.3537
4037,219,93,0.2879
4356,220,17,0.9284
4357,220,17,0.6355
4358,220,17,0.5565
4359,220,17,0.1056
4529,221,23,0.7475
4530,221,23,0.9338
4531,221,23,0.8485
4532,221,23,0.7849
4533,221,23,0.0583
4534,221,23,0.6703
4535,221,23,0.4671
4536,221,23,0.6031
4537,221,23,0.2702
4779,222,23,0.8150
4780,222,23,0.3925
4781,222,23,0.3892
4782,222,23,0.5190
4783,222,23,0.6168
4784,222,23,0.7882
4785,222,23,0.9000
4786,222,23,0.8935
4787,222,23,0.9449
4788,222,23,0.8839
4038,219,93,0.6584
4039,219,93,0.7547
4040,219,93,0.1024
4041,219,93,0.4313
4360,220,17,0.9237
4361,220,17,0.9302
4362,220,17,0.7021
4363,220,17,0.2917
4538,221,23,0.6814
4539,221,23,0.9611
4540,221,23,0.4203
4541,221,23,0.5019
4789,222,23,0.5751
4790,222,23,0.4964
4791,222,23,0.2882
4792,222,23,0.5160
4793,222,23,0.4854
4794,222,23,0.8968
4795,222,23,0.9741
4796,222,23,0.8258
4797,222,23,0.9462
4798,222,23,0.5542
4042,219,93,0.9206
4043,219,93,0.8179
4044,219,93,0.8384
4045,219,93,0.7714
4364,220,17,0.7451
4365,220,17,0.8302
4366,220,17,0.7028
4367,220,17,0.9336
4368,220,17,0.9419
4369,220,17,0.9764
4370,220,17,0.9348
4371,220,17,0.9558
4372,220,17,0.1562
4542,221,23,0.7960
4543,221,23,0.9397
4544,221,23,0.9697
4545,221,23,0.4924
4546,221,23,0.7270
4547,221,23,0.4702
4799,222,23,0.8926
4800,222,23,0.3324
4801,222,23,0.9568
4802,222,23,0.4358
4803,222,23,0.8420
4804,222,23,0.7611
4805,222,23,0.8909
4806,222,23,0.6707
4807,222,23,0.9496
4808,222,23,0.9757
4046,219,93,0.4843
4047,219,93,0.4980
4048,219,93,0.1631
4373,220,17,0.6923
4374,220,17,0.7183
4375,220,17,0.3892
4376,220,17,0.7528
4548,221,23,0.4188
4549,221,23,0.7733
4809,222,23,0.6116
4810,222,23,0.6235
4811,222,23,0.8075
4812,222,23,0.7147
4813,222,23,0.8545
4814,222,23,0.8505
4815,222,23,0.9715
4816,222,23,0.1767
4817,222,23,0.5685
4818,222,23,0.4656
4049,219,93,0.9185
4050,219,93,0.4590
4051,219,93,0.7539
4052,219,93,0.7435
4377,220,17,0.9108
4378,220,17,0.9761
4379,220,17,0.9794
4380,220,17,0.7823
4381,220,17,0.9044
4382,220,17,0.1743
4383,220,17,0.7088
4384,220,17,0.5701
4385,220,17,0.2247
4386,220,17,0.7337
4550,221,23,0.9135
4551,221,23,0.8587
4552,221,23,0.6969
4553,221,23,0.5958
4554,221,23,0.5770
4819,222,23,0.5028
4820,222,23,0.8051
4821,222,23,0.8453
4822,222,23,0.9470
4823,222,23,0.8054
4824,222,23,0.6567
4825,222,23,0.3078
4826,222,23,0.5808
4827,222,23,0.9108
4828,222,23,0.9683
4053,219,93,0.8364
4054,219,93,0.0564
4055,219,93,0.9568
4056,219,93,0.7659
4387,220,17,0.8499
4388,220,17,0.8013
4389,220,17,0.5149
4390,220,17,0.9138
4391,220,17,0.1500
4392,220,17,0.8709
4555,221,23,0.6712
4556,221,23,0.5715
4829,222,23,0.5671
4830,222,23,0.9212
4831,222,23,0.9386
4832,222,23,0.5798
4833,222,23,0.6920
4834,222,23,0.7644
4835,222,23,0.9368
4836,222,23,0.9761
4837,222,23,0.9822
4838,222,23,0.9854
4057,219,93,0.2253
4058,219,93,0.1016
4059,219,93,0.7925
4060,219,93,0.7671
4393,220,17,0.5983
4394,220,17,0.8726
4395,220,17,0.8852
4396,220,17,0.9124
4397,220,17,0.8315
4398,220,17,0.5020
4399,220,17,0.9325
4400,220,17,0.9698
4401,220,17,0.6671
4402,220,17,0.9465
4557,221,23,0.9104
4558,221,23,0.6975
4559,221,23,0.8566
4560,221,23,0.9490
4561,221,23,0.9763
4562,221,23,0.5162
4563,221,23,0.5658
4564,221,23,0.6663
4839,222,23,0.9247
4840,222,23,0.8508
4841,222,23,0.9569
4842,222,23,0.9502
4843,222,23,0.6473
4844,222,23,0.8205
4845,222,23,0.9071
4846,222,23,0.9031
4847,222,23,0.6803
4848,222,23,0.8520
4061,219,93,0.5529
4062,219,93,0.3712
4063,219,93,0.2909
4064,219,93,0.3319
4403,220,93,0.9115
4404,220,93,0.8315
4405,220,93,0.9383
4406,220,93,0.9401
4407,220,93,0.6941
4408,220,93,0.9495
4409,220,93,0.4413
4410,220,93,0.9604
4411,220,93,0.4706
4565,221,23,0.5858
4566,221,23,0.8858
4567,221,23,0.9735
4568,221,23,0.5390
4569,221,23,0.8291
4570,221,23,0.9365
4571,221,23,0.8545
4572,221,23,0.1367
4573,221,23,0.2054
4849,222,23,0.8550
4850,222,23,0.3894
4851,222,23,0.7768
4852,222,23,0.9516
4853,222,23,0.9555
4854,222,23,0.9795
4855,222,23,0.9846
4856,222,23,0.9850
4857,222,23,0.9873
4858,222,23,0.9872
4065,219,93,0.3157
4066,219,93,0.3449
4067,219,93,0.1682
4574,221,23,0.9636
4575,221,23,0.4044
4576,221,23,0.9322
4577,221,23,0.9351
4578,221,23,0.9759
4579,221,23,0.9793
4580,221,23,0.9807
4581,221,23,0.9755
4582,221,23,0.8812
4859,222,23,0.8669
4860,222,23,0.7773
4861,222,23,0.9159
4862,222,23,0.3811
4863,222,23,0.3538
4864,222,23,0.4331
4865,222,23,0.8929
4866,222,23,0.7032
4867,222,23,0.5046
4868,222,23,0.3221
5378,223,132,0.8272
5379,223,132,0.7676
5380,223,132,0.8078
5381,223,132,0.9612
5382,223,132,0.5036
5383,223,132,0.9546
5384,223,132,0.9661
5385,223,132,0.4898
5386,223,132,0.2966
5387,223,132,0.8478
4068,219,93,0.0731
4069,219,93,0.6770
4070,219,93,0.9008
4583,221,107,0.8783
4584,221,107,0.9408
4585,221,107,0.3363
4586,221,107,0.8226
4587,221,107,0.7482
4588,221,107,0.1659
4869,222,23,0.8834
4870,222,23,0.7428
4871,222,23,0.8763
4872,222,23,0.7117
4873,222,23,0.3976
4874,222,23,0.8262
4875,222,23,0.9567
4876,222,23,0.9780
4877,222,23,0.9835
4878,222,23,0.9864
5388,223,132,0.9299
5389,223,132,0.8347
5390,223,132,0.9378
5391,223,132,0.3775
5392,223,132,0.9363
5393,223,132,0.9604
5394,223,132,0.9440
5395,223,132,0.9720
5396,223,132,0.5054
5397,223,132,0.9571
4071,219,93,0.9251
4072,219,93,0.3557
4073,219,93,0.2661
4589,221,107,0.9459
4590,221,107,0.9304
4591,221,107,0.5705
4592,221,107,0.6383
4593,221,107,0.8546
4594,221,107,0.1743
4879,222,23,0.7263
4880,222,23,0.9644
4881,222,23,0.9765
4882,222,23,0.7492
4883,222,23,0.9249
4884,222,23,0.6248
4885,222,23,0.9026
4886,222,23,0.6018
4887,222,23,0.2316
4888,222,23,0.9107
5398,223,23,0.7507
5399,223,23,0.8465
4074,219,93,0.9284
4075,219,93,0.3744
4076,219,93,0.2250
4595,221,107,0.5518
4596,221,107,0.9556
4597,221,107,0.9311
4598,221,107,0.9386
4599,221,107,0.4676
4600,221,107,0.5131
4601,221,107,0.9529
4602,221,107,0.9323
4603,221,107,0.9463
4889,222,23,0.7006
4890,222,23,0.2537
4891,222,23,0.6978
4892,222,23,0.9174
4893,222,23,0.9559
4894,222,23,0.9733
4895,222,23,0.9799
4896,222,23,0.9833
4897,222,23,0.9863
4898,222,23,0.9873
5400,223,23,0.6476
5401,223,23,0.8850
5402,223,23,0.0591
4077,219,93,0.8344
4078,219,93,0.4015
4079,219,93,0.2122
4604,221,43,0.8651
4605,221,43,0.8598
4606,221,43,0.8478
4607,221,43,0.8397
4608,221,43,0.5346
4609,221,43,0.9361
4610,221,43,0.6537
4611,221,43,0.3073
4899,222,23,0.4978
4900,222,23,0.1482
4901,222,23,0.6980
4902,222,23,0.7752
4903,222,23,0.8701
4904,222,23,0.9471
4905,222,23,0.1063
4906,222,23,0.9272
4907,222,23,0.3555
4908,222,23,0.5976
5403,223,23,0.6148
5404,223,23,0.7521
5405,223,23,0.6329
5406,223,23,0.3231
5407,223,23,0.5879
5408,223,23,0.4591
4080,219,93,0.5636
4081,219,93,0.4639
4082,219,93,0.2890
4612,221,43,0.7904
4613,221,43,0.7493
4614,221,43,0.9375
4615,221,43,0.9584
4616,221,43,0.7864
4617,221,43,0.4934
4618,221,43,0.3174
4619,221,43,0.7430
4620,221,43,0.9046
4909,222,23,0.8715
4910,222,23,0.4127
4911,222,23,0.5218
4912,222,23,0.9499
4913,222,23,0.9624
4914,222,23,0.9786
4915,222,23,0.9783
4916,222,23,0.2387
4917,222,23,0.2203
4918,222,23,0.7994
5409,223,23,0.9297
5410,223,23,0.9591
5411,223,23,0.3024
5412,223,23,0.1604
4083,219,93,0.8778
4084,219,93,0.9713
4085,219,93,0.9779
4086,219,93,0.9816
4087,219,93,0.9060
4088,219,93,0.5201
4089,219,93,0.8614
4090,219,93,0.3161
4091,219,93,0.4814
4092,219,93,0.9631
4621,221,43,0.8067
4622,221,43,0.9691
4623,221,43,0.9729
4624,221,43,0.9536
4625,221,43,0.9451
4626,221,43,0.9314
4627,221,43,0.8691
4628,221,43,0.5952
4629,221,43,0.7707
4630,221,43,0.0999
4919,222,23,0.9315
4920,222,23,0.7120
4921,222,23,0.4516
4922,222,23,0.6569
4923,222,23,0.9251
4924,222,23,0.9655
4925,222,23,0.9689
4926,222,23,0.9789
4927,222,23,0.9839
4928,222,23,0.9852
5413,223,23,0.9143
5414,223,23,0.7409
4093,219,93,0.9255
4094,219,93,0.9776
4095,219,93,0.1676
4096,219,93,0.5015
4097,219,93,0.9440
4098,219,93,0.9605
4099,219,93,0.9515
4100,219,93,0.9141
4101,219,93,0.9523
4102,219,93,0.9771
4631,221,17,0.9087
4632,221,17,0.5543
4633,221,17,0.6717
4634,221,17,0.9442
4635,221,17,0.6104
4636,221,17,0.9487
4637,221,17,0.7412
4638,221,17,0.5792
4929,222,23,0.8666
4930,222,23,0.5972
4931,222,23,0.4433
4932,222,23,0.3516
4933,222,23,0.6477
4934,222,23,0.3470
4935,222,23,0.8786
4936,222,23,0.8231
4937,222,23,0.8755
4938,222,23,0.8067
5415,223,23,0.2632
5416,223,23,0.5680
5417,223,23,0.9519
5418,223,23,0.5686
5419,223,23,0.5584
5420,223,23,0.6695
4639,221,17,0.8688
4640,221,17,0.9629
4641,221,17,0.6325
4642,221,17,0.9318
4643,221,17,0.6493
4644,221,17,0.1130
4939,222,23,0.9020
4940,222,23,0.4308
4941,222,23,0.7809
4942,222,23,0.7926
4943,222,23,0.9432
4944,222,23,0.9761
4945,222,23,0.9221
4946,222,23,0.7865
4947,222,23,0.4740
4948,222,23,0.7866
5421,223,23,0.2455
5422,223,23,0.5934
6031,224,132,0.8051
6032,224,132,0.0563
6033,224,132,0.3129
6034,224,132,0.6149
6035,224,132,0.9239
6036,224,132,0.9548
6037,224,132,0.3523
6038,224,132,0.7657
6039,224,132,0.9285
6040,224,132,0.9717
4645,221,17,0.5308
4646,221,17,0.5631
4949,222,107,0.5902
4950,222,107,0.8621
4951,222,107,0.9388
4952,222,107,0.6147
4953,222,107,0.9236
4954,222,107,0.7963
4955,222,107,0.9676
4956,222,107,0.9662
4957,222,107,0.9324
4958,222,107,0.9784
5423,223,23,0.8471
5424,223,23,0.9700
5425,223,23,0.7778
6041,224,132,0.8446
6042,224,132,0.8721
6043,224,132,0.2297
6044,224,132,0.2122
6045,224,132,0.1818
6046,224,132,0.2573
4647,221,17,0.5138
4648,221,17,0.5824
4959,222,43,0.8647
4960,222,43,0.9505
4961,222,43,0.7706
4962,222,43,0.4159
4963,222,43,0.6359
4964,222,43,0.7297
4965,222,43,0.2841
4966,222,43,0.7602
4967,222,43,0.6942
4968,222,43,0.6420
5426,223,23,0.7649
5427,223,23,0.9630
5428,223,23,0.9787
5429,223,23,0.7758
5430,223,23,0.5100
5431,223,23,0.8408
5432,223,23,0.9605
5433,223,23,0.4416
5434,223,23,0.7140
5435,223,23,0.9198
6047,224,132,0.9178
6048,224,132,0.9411
6049,224,132,0.4217
6050,224,132,0.5701
6051,224,132,0.7798
6052,224,132,0.9419
6053,224,132,0.7232
6054,224,132,0.9300
6055,224,132,0.9705
6056,224,132,0.9139
4649,221,17,0.3173
4650,221,17,0.9449
4651,221,17,0.7380
4969,222,43,0.9069
4970,222,43,0.9350
4971,222,43,0.9320
4972,222,43,0.9107
4973,222,43,0.9430
4974,222,43,0.7405
4975,222,43,0.9440
4976,222,43,0.5539
4977,222,43,0.7086
4978,222,43,0.5138
5436,223,23,0.5253
5437,223,23,0.5232
5438,223,23,0.7913
5439,223,23,0.7087
5440,223,23,0.9429
5441,223,23,0.9803
5442,223,23,0.9868
5443,223,23,0.9927
5444,223,23,0.9929
5445,223,23,0.9946
6057,224,132,0.9338
6058,224,132,0.9441
6059,224,132,0.9607
6060,224,132,0.9455
6061,224,132,0.9765
6062,224,132,0.9770
6063,224,132,0.9309
6064,224,132,0.8826
6065,224,132,0.9208
6066,224,132,0.9484
4652,221,17,0.1923
4653,221,17,0.7903
4654,221,17,0.4396
4655,221,17,0.9199
4656,221,17,0.9234
4657,221,17,0.4350
4658,221,17,0.9538
4659,221,17,0.8470
4660,221,17,0.1212
4979,222,43,0.9403
4980,222,43,0.3006
4981,222,43,0.7136
4982,222,43,0.3234
4983,222,43,0.4296
4984,222,43,0.7171
4985,222,43,0.6757
4986,222,43,0.1759
4987,222,43,0.9184
4988,222,43,0.9637
5446,223,23,0.8987
5447,223,23,0.6985
5448,223,23,0.4174
5449,223,23,0.6323
5450,223,23,0.8378
5451,223,23,0.8032
5452,223,23,0.8723
5453,223,23,0.7865
5454,223,23,0.8501
5455,223,23,0.7732
6067,224,132,0.9524
6068,224,132,0.5231
6069,224,132,0.3487
4661,221,17,0.9264
4662,221,17,0.5176
4663,221,17,0.6724
4664,221,17,0.9566
4665,221,17,0.9776
4666,221,17,0.0419
4667,221,17,0.8136
4668,221,17,0.6358
4989,222,43,0.3900
4990,222,43,0.3882
4991,222,43,0.7121
4992,222,43,0.9342
